product_id,product_name,source,category,price,list_price,discount_pct,rating,review_count,is_bestseller,image_url,review_text,value_score,popularity_score,discount_tier,rating_tier,title_length,title_word_count,price_per_rating,processed_at,clean_title,clean_review,combined_text,text_length,word_count,has_review,sentiment_positive,sentiment_negative,sentiment_neutral,sentiment_compound,sentiment_label,predicted_category,brand_extracted,price_mentioned,features_mentioned,feature_count,fake_review_score,fake_review_flag,aspect_sentiments,nlp_quality_score,product_risk_tier
B0C27G83L8,"Wocch Mud Flaps for Tesla Model 3 2016-2023 Splash Guards ABS Matte Carbon Fiber Front Rear Fender Protection Mudflaps No Need to Drill Holes (Set of 4,ABS Matte Carbon Fiber)",amazon_canada,,49.99,0.0,0.0,2.0,1.0,0.0,https://m.media-amazon.com/images/I/71Rq-x4kYjL._AC_UL320_.jpg,,8.11,0.04,No Discount,Poor,175.0,30.0,25.0,2026-03-15T17:47:00.883023,"wocch mud flaps for tesla model 3 2016 2023 splash guards abs matte carbon fiber front rear fender protection mudflaps no need to drill holes set of 4,abs matte carbon fiber",,"wocch mud flaps for tesla model 3 2016 2023 splash guards abs matte carbon fiber front rear fender protection mudflaps no need to drill holes set of 4,abs matte carbon fiber",173,31,False,0.0,0.071,0.929,-0.296,Negative,Automotive,Unknown,,none,0,0,False,{},25.35,High Risk
B07X12PKT4,Terisass TPMS Tire Pressure Sensor 56029481AB 4Pcs Car Tire Pressure Monitoring System Sensor Fit for Dodge Ram Commander Wrangler 2007-2012 for Chrysler Sebring 300 C Hyundai I30,amazon_canada,,35.06,42.99,18.4,1.9,6.0,0.0,https://m.media-amazon.com/images/I/61ySJJ3VLWL._AC_UL320_.jpg,,8.29,0.24,Medium,Poor,179.0,27.0,18.45,2026-03-15T17:47:00.883023,terisass tpms tire pressure sensor 56029481ab 4pcs car tire pressure monitoring system sensor fit for dodge ram commander wrangler 2007 2012 for chrysler sebring 300 c hyundai i30,,terisass tpms tire pressure sensor 56029481ab 4pcs car tire pressure monitoring system sensor fit for dodge ram commander wrangler 2007 2012 for chrysler sebring 300 c hyundai i30,179,28,False,0.081,0.142,0.777,-0.2263,Negative,Electronics,Unknown,,performance,1,0,False,{},31.34,High Risk
B0B2DN47XY,"Fluorescent Car Tire Valve Caps, 8Pcs Universal Luminous Tire Air Valves Stem Caps, Glow in The Dark Durable Tire Pressure Caps for Most Cars, Motorcycles, SUV, Trucks, and Bicycles (Skull-Blue)",amazon_canada,,7.59,0.0,0.0,2.2,175.0,0.0,https://m.media-amazon.com/images/I/71gljhxdC3L._AC_UL320_.jpg,,13.97,7.0,No Discount,Below Average,194.0,30.0,3.45,2026-03-15T17:47:00.883023,"fluorescent car tire valve caps, 8pcs universal luminous tire air valves stem caps, glow in the dark durable tire pressure caps for most cars, motorcycles, suv, trucks, and bicycles skull blue",,"fluorescent car tire valve caps, 8pcs universal luminous tire air valves stem caps, glow in the dark durable tire pressure caps for most cars, motorcycles, suv, trucks, and bicycles skull blue",192,31,False,0.0,0.068,0.932,-0.296,Negative,Automotive,Unknown,,none,0,0,False,"{""build"": ""neutral""}",25.35,High Risk
B07MX75886,Vintage K Wheel Cap + Steering Wheel Emblem Set 5pc for KIA Models (Loden),amazon_canada,,24.99,0.0,0.0,2.0,1.0,0.0,https://m.media-amazon.com/images/I/51V8letl04L._AC_UL320_.jpg,,9.39,0.04,No Discount,Poor,74.0,14.0,12.5,2026-03-15T17:47:00.883023,vintage k wheel cap steering wheel emblem set 5pc for kia models loden,,vintage k wheel cap steering wheel emblem set 5pc for kia models loden,70,13,False,0.0,0.276,0.724,-0.6369,Negative,Smart Home,Unknown,,none,0,0,False,{},12.33,High Risk
B00LLS9DXK,Standard Motor Products TPM4012SK Tire Pressure Monitoring System Sensor Service Kit,amazon_canada,,8.92,0.0,0.0,2.3,7.0,0.0,https://m.media-amazon.com/images/I/81Pv-twp+sL._AC_UL320_.jpg,,13.96,0.28,No Discount,Below Average,84.0,11.0,3.88,2026-03-15T17:47:00.883023,standard motor products tpm4012sk tire pressure monitoring system sensor service kit,,standard motor products tpm4012sk tire pressure monitoring system sensor service kit,84,11,False,0.0,0.18,0.82,-0.296,Negative,Smart Home,Unknown,,none,0,0,False,{},20.35,High Risk
B07PGF26RY,Ion Alloy Set of 2 Replacement Screws 171 and 174 C101710 Chrome Center Cap,amazon_canada,,30.61,0.0,0.0,2.4,5.0,0.0,https://m.media-amazon.com/images/I/21szYhOuIpL._AC_UL320_.jpg,,10.78,0.2,No Discount,Below Average,75.0,14.0,12.75,2026-03-15T17:47:00.883023,ion alloy set of 2 replacement screws 171 and 174 c101710 chrome center cap,,ion alloy set of 2 replacement screws 171 and 174 c101710 chrome center cap,75,14,False,0.0,0.143,0.857,-0.25,Negative,Other,Unknown,,none,0,0,False,{},22.25,High Risk
B09S5XQ1Z2,A-Premium Tire Pressure Monitoring System Sensors Compatible with Nissan Altima 2019-2020 LEAF 2018-2020 Rogue/Rogue Sport Qashqai INFINITI QX50 4-PC Set,amazon_canada,,73.49,0.0,0.0,1.0,1.0,0.0,https://m.media-amazon.com/images/I/61YRDGlMwML._AC_UL320_.jpg,,3.77,0.04,No Discount,Poor,153.0,20.0,73.49,2026-03-15T17:47:00.883023,a premium tire pressure monitoring system sensors compatible with nissan altima 2019 2020 leaf 2018 2020 rogue rogue sport qashqai infiniti qx50 4 pc set,,a premium tire pressure monitoring system sensors compatible with nissan altima 2019 2020 leaf 2018 2020 rogue rogue sport qashqai infiniti qx50 4 pc set,153,25,False,0.0,0.091,0.909,-0.296,Negative,Smart Home,Unknown,,camera,1,0,False,{},28.85,High Risk
B0BL12QRC7,X AUTOHAUX 4pcs 42753TZ3A51 Tire Pressure Monitoring System Sensor TPMS Sensor 315MHz for Acura ILX TLX MDX RDX,amazon_canada,,53.49,0.0,0.0,1.0,1.0,0.0,https://m.media-amazon.com/images/I/71E2GZ3ULCL._AC_UL320_.jpg,,4.0,0.04,No Discount,Poor,111.0,18.0,53.49,2026-03-15T17:47:00.883023,x autohaux 4pcs 42753tz3a51 tire pressure monitoring system sensor tpms sensor 315mhz for acura ilx tlx mdx rdx,,x autohaux 4pcs 42753tz3a51 tire pressure monitoring system sensor tpms sensor 315mhz for acura ilx tlx mdx rdx,111,18,False,0.0,0.121,0.879,-0.296,Negative,Smart Home,Unknown,,none,0,0,False,{},22.1,High Risk
B07FFQ99FH,HOUTBY Portable 12V Car Motor Bike Tyre Inflator Electric Pressure Air Compressor Pump PSI Tools Gauge,amazon_canada,,19.49,0.0,0.0,2.3,45.0,0.0,https://m.media-amazon.com/images/I/61uw1S1J80L._AC_UL320_.jpg,,11.44,1.8,No Discount,Below Average,102.0,16.0,8.47,2026-03-15T17:47:00.883023,houtby portable 12v car motor bike tyre inflator electric pressure air compressor pump psi tools gauge,,houtby portable 12v car motor bike tyre inflator electric pressure air compressor pump psi tools gauge,102,16,False,0.0,0.128,0.872,-0.296,Negative,Automotive,Unknown,,"camera,design",2,0,False,{},31.6,High Risk
B0BJDN67HH,"CDWTPS TPMS Sensor, 433Mhz Tire Pressure Monitoring System Compatible with Tesla Model S 3 X Replace# 103460200A 103460200B 103460200C",amazon_canada,,40.99,46.99,12.8,1.8,3.0,0.0,https://m.media-amazon.com/images/I/71KHLqkIXxL._AC_UL320_.jpg,,7.6,0.12,Medium,Poor,134.0,19.0,22.77,2026-03-15T17:47:00.883023,"cdwtps tpms sensor, 433mhz tire pressure monitoring system compatible with tesla model s 3 x replace 103460200a 103460200b 103460200c",,"cdwtps tpms sensor, 433mhz tire pressure monitoring system compatible with tesla model s 3 x replace 103460200a 103460200b 103460200c",133,19,False,0.0,0.128,0.872,-0.296,Negative,Smart Home,Unknown,,camera,1,0,False,{},27.35,High Risk
B07Q71QYPJ,"Aramox Wheel Nut Rim Cover, 20pcs 21mm Nut Car Wheel Auto Hub Screw Protection Anti-theft Cover Cap (Red)",amazon_canada,,8.15,0.0,0.0,1.0,1.0,0.0,https://m.media-amazon.com/images/I/51yvhqmyuML._AC_UL320_.jpg,,6.22,0.04,No Discount,Poor,105.0,18.0,8.15,2026-03-15T17:47:00.883023,"aramox wheel nut rim cover, 20pcs 21mm nut car wheel auto hub screw protection anti theft cover cap red",,"aramox wheel nut rim cover, 20pcs 21mm nut car wheel auto hub screw protection anti theft cover cap red",103,19,False,0.0,0.179,0.821,-0.4019,Negative,Automotive,Unknown,,performance,1,0,False,{},24.7,High Risk
B0BM5TTHNQ,"2PC Traction Tracks Mats TPR 31.5"",Snow Tracks Traction Pads,Portable Emergency Devices for Snow, Ice, Mud, and Sand Used to Car, Truck, Van or Fleet Vehicle",amazon_canada,,99.95,0.0,0.0,1.0,1.0,0.0,https://m.media-amazon.com/images/I/5156A1RsdrL._AC_UL320_.jpg,,3.56,0.04,No Discount,Poor,157.0,25.0,99.95,2026-03-15T17:47:00.883023,"2pc traction tracks mats tpr 31.5 ,snow tracks traction pads,portable emergency devices for snow, ice, mud, and sand used to car, truck, van or fleet vehicle",,"2pc traction tracks mats tpr 31.5 ,snow tracks traction pads,portable emergency devices for snow, ice, mud, and sand used to car, truck, van or fleet vehicle",157,26,False,0.0,0.094,0.906,-0.3818,Negative,Automotive,Unknown,,design,1,0,False,{},26.96,High Risk
B0C4F4D4Y1,"QUYDDC Standard Size Universal Soft Glue Heavy Duty Splash Guards Mud Flaps Fenders - Dirt/Slush Protection,4 Pcs Front/Rear Tires,Fits for SUVs MPV (Not Fits to Full-Size SUVs) Black + Logo Sports",amazon_canada,,58.85,0.0,0.0,2.0,2.0,0.0,https://m.media-amazon.com/images/I/7171-RxIEyL._AC_UL320_.jpg,,7.86,0.08,No Discount,Poor,197.0,31.0,29.42,2026-03-15T17:47:00.883023,"quyddc standard size universal soft glue heavy duty splash guards mud flaps fenders dirt slush protection,4 pcs front rear tires,fits for suvs mpv not fits to full size suvs black logo sports",,"quyddc standard size universal soft glue heavy duty splash guards mud flaps fenders dirt slush protection,4 pcs front rear tires,fits for suvs mpv not fits to full size suvs black logo sports",191,32,False,0.0,0.072,0.928,-0.34,Negative,Sports,Unknown,,camera,1,0,False,{},29.5,High Risk
B0BR99HG2K,CARORAV Tire Pressure Sensor 315MHz TPMS Sensor 4Pcs Replacement for Ford Lincoln OE Replaces#F2GT-1A180-AB F2GT-1A150-AB,amazon_canada,,64.04,0.0,0.0,1.0,1.0,0.0,https://m.media-amazon.com/images/I/61Xtdw-Uc3L._AC_UL320_.jpg,,3.86,0.04,No Discount,Poor,121.0,15.0,64.04,2026-03-15T17:47:00.883023,carorav tire pressure sensor 315mhz tpms sensor 4pcs replacement for ford lincoln oe replaces f2gt 1a180 ab f2gt 1a150 ab,,carorav tire pressure sensor 315mhz tpms sensor 4pcs replacement for ford lincoln oe replaces f2gt 1a180 ab f2gt 1a150 ab,121,20,False,0.0,0.104,0.896,-0.296,Negative,Automotive,Unknown,,none,0,0,False,{},22.6,High Risk
B081FL8D9Z,Screw Kit for 1001-63-B 1001-63 Fuel Wheel Center Cap 2 Screws,amazon_canada,,15.75,0.0,0.0,1.0,1.0,0.0,https://m.media-amazon.com/images/I/21fa5EM6PFL._AC_UL320_.jpg,,5.24,0.04,No Discount,Poor,62.0,11.0,15.75,2026-03-15T17:47:00.883023,screw kit for 1001 63 b 1001 63 fuel wheel center cap 2 screws,,screw kit for 1001 63 b 1001 63 fuel wheel center cap 2 screws,62,14,False,0.0,0.254,0.746,-0.34,Negative,Other,Unknown,,none,0,0,False,{},20.0,High Risk
B09S6PX33W,"Garosa Chain Tensioner ABS Chainsaw Adjuster Nut Kit 1123 007 1000 Replacement Chain Adjuster Tensioner Screw for STIHL 021 025 MS250,Chain",amazon_canada,,9.25,0.0,0.0,1.0,1.0,0.0,https://m.media-amazon.com/images/I/51mZglU+46L._AC_UL320_.jpg,,6.01,0.04,No Discount,Poor,139.0,21.0,9.25,2026-03-15T17:47:00.883023,"garosa chain tensioner abs chainsaw adjuster nut kit 1123 007 1000 replacement chain adjuster tensioner screw for stihl 021 025 ms250,chain",,"garosa chain tensioner abs chainsaw adjuster nut kit 1123 007 1000 replacement chain adjuster tensioner screw for stihl 021 025 ms250,chain",139,21,False,0.0,0.268,0.732,-0.6808,Negative,Other,Unknown,,none,0,0,False,{},13.23,High Risk
B07PQZ88VJ,Ultra Motorsports Matte Black Wheel Center Cap Pn: 89-9778SB with Screws,amazon_canada,,47.96,0.0,0.0,1.0,1.0,0.0,https://m.media-amazon.com/images/I/61knzcvsn3L._AC_UL320_.jpg,,4.09,0.04,No Discount,Poor,72.0,11.0,47.96,2026-03-15T17:47:00.883023,ultra motorsports matte black wheel center cap pn 89 9778sb with screws,,ultra motorsports matte black wheel center cap pn 89 9778sb with screws,71,12,False,0.0,0.154,0.846,-0.25,Negative,Sports,Unknown,,none,0,0,False,{},21.75,High Risk
B07D6W8WR8,"Rally Armor MF20-BAS-RD Black, Red Mud Flap with Logo (Universal Fitment Longer (no Hardware) Basic Plus), 1 Pack",amazon_canada,,114.54,0.0,0.0,2.3,3.0,0.0,https://m.media-amazon.com/images/I/31Sru3XPa+L._AC_UL320_.jpg,,8.0,0.12,No Discount,Below Average,113.0,18.0,49.8,2026-03-15T17:47:00.883023,"rally armor mf20 bas rd black, red mud flap with logo universal fitment longer no hardware basic plus , 1 pack",,"rally armor mf20 bas rd black, red mud flap with logo universal fitment longer no hardware basic plus , 1 pack",110,21,False,0.0,0.109,0.891,-0.296,Negative,Other,Unknown,,none,0,0,False,{},22.85,High Risk
B0BM9C9VQV,8PCS Luminous Tire Valve Caps Glowing Tire Pressure Cap Universal Fluorescent Car Tire Air Valve Stem Caps Auto Accessories for SUV Trucks Motorcycles Bike,amazon_canada,,0.0,0.0,,1.0,2.0,0.0,https://m.media-amazon.com/images/I/711rcf9YAyL._AC_UL320_.jpg,,4.58,0.08,No Discount,Poor,155.0,24.0,0.0,2026-03-15T17:47:00.883023,8pcs luminous tire valve caps glowing tire pressure cap universal fluorescent car tire air valve stem caps auto accessories for suv trucks motorcycles bike,,8pcs luminous tire valve caps glowing tire pressure cap universal fluorescent car tire air valve stem caps auto accessories for suv trucks motorcycles bike,155,24,False,0.0,0.087,0.913,-0.296,Negative,Automotive,Unknown,,none,0,0,False,{},23.6,High Risk
B086YC1SRS,Set of 4 MAX MXSA001 TPMS 315mhz Tire Pressure Sensors for Acura Replaces 42753-TX4-A51 w/Silver Aluminum Valve Stems,amazon_canada,,172.36,0.0,0.0,1.0,1.0,0.0,https://m.media-amazon.com/images/I/512cK5FJGYL._AC_UL320_.jpg,,3.25,0.04,No Discount,Poor,117.0,18.0,172.36,2026-03-15T17:47:00.883023,set of 4 max mxsa001 tpms 315mhz tire pressure sensors for acura replaces 42753 tx4 a51 w silver aluminum valve stems,,set of 4 max mxsa001 tpms 315mhz tire pressure sensors for acura replaces 42753 tx4 a51 w silver aluminum valve stems,117,21,False,0.0,0.109,0.891,-0.296,Negative,Smart Home,Unknown,,none,0,0,False,{},22.85,High Risk
B07D53GVNB,"OFKPO 10 Pcs General Nylon Anti-Slip Car Snow Chain, Snow Chains Tire Cable Tie for Offroad Outdoor Travel and Snow(Orange)",amazon_canada,,24.99,0.0,0.0,2.2,12.0,0.0,https://m.media-amazon.com/images/I/61AIzdIZOML._AC_UL320_.jpg,,10.33,0.48,No Discount,Below Average,123.0,20.0,11.36,2026-03-15T17:47:00.883023,"ofkpo 10 pcs general nylon anti slip car snow chain, snow chains tire cable tie for offroad outdoor travel and snow orange",,"ofkpo 10 pcs general nylon anti slip car snow chain, snow chains tire cable tie for offroad outdoor travel and snow orange",122,22,False,0.0,0.099,0.901,-0.3182,Negative,Automotive,Unknown,,none,0,0,False,{},22.54,High Risk
B0C7KJTBJD,"YHTAUTO 5x120 Wheel Spacers 30mm Compatible with 1991-2011 BMW 1/3/5/6/7/8/M3/M5/M6/Z3/Z4/Z8 Series Tire Spacers w/ M12x1.5 & 12.9 Grade Studs, 72.56mm Hub Bore 5 Lug 4PCS Black Wheel Adapter",amazon_canada,,142.6,0.0,0.0,1.0,1.0,0.0,https://m.media-amazon.com/images/I/71drexKMUTL._AC_UL320_.jpg,,3.35,0.04,No Discount,Poor,191.0,28.0,142.6,2026-03-15T17:47:00.883023,"yhtauto 5x120 wheel spacers 30mm compatible with 1991 2011 bmw 1 3 5 6 7 8 m3 m5 m6 z3 z4 z8 series tire spacers w m12x1.5 12.9 grade studs, 72.56mm hub bore 5 lug 4pcs black wheel adapter",,"yhtauto 5x120 wheel spacers 30mm compatible with 1991 2011 bmw 1 3 5 6 7 8 m3 m5 m6 z3 z4 z8 series tire spacers w m12x1.5 12.9 grade studs, 72.56mm hub bore 5 lug 4pcs black wheel adapter",188,39,False,0.0,0.062,0.938,-0.25,Negative,Automotive,Acer,,camera,1,0,False,{},33.5,High Risk
B0B4FXY5VM,Prank Shaped Tire Cap 4PCS Universal Luminous Dick Car Wheel Tire Valve Stem Caps for Cars Bicycles,amazon_canada,,8.3,0.0,0.0,1.0,1.0,0.0,https://m.media-amazon.com/images/I/613xdWkzpfL._AC_UL320_.jpg,,6.19,0.04,No Discount,Poor,99.0,17.0,8.3,2026-03-15T17:47:00.883023,prank shaped tire cap 4pcs universal luminous dick car wheel tire valve stem caps for cars bicycles,,prank shaped tire cap 4pcs universal luminous dick car wheel tire valve stem caps for cars bicycles,99,17,False,0.0,0.171,0.829,-0.5106,Negative,Automotive,Unknown,,none,0,0,False,{},16.48,High Risk
B0BMTCTQCC,"Haruma 2PCS 1"" Thickness Wheel Spacers 5x114.3mm(5x4.5) to 5x120mm(5x4.75) wheelbolt Pattern 74mm hub bore for Chevrolet 85-13 Corvette/82-04 S10/82-02 Camaro;for GMC 90-05 Jimmy/91-04 Sonoma",amazon_canada,,72.8,0.0,0.0,2.0,2.0,0.0,https://m.media-amazon.com/images/I/51Cd0I6ihHL._AC_UL320_.jpg,,7.55,0.08,No Discount,Poor,191.0,24.0,36.4,2026-03-15T17:47:00.883023,haruma 2pcs 1 thickness wheel spacers 5x114.3mm 5x4.5 to 5x120mm 5x4.75 wheelbolt pattern 74mm hub bore for chevrolet 85 13 corvette 82 04 s10 82 02 camaro for gmc 90 05 jimmy 91 04 sonoma,,haruma 2pcs 1 thickness wheel spacers 5x114.3mm 5x4.5 to 5x120mm 5x4.75 wheelbolt pattern 74mm hub bore for chevrolet 85 13 corvette 82 04 s10 82 02 camaro for gmc 90 05 jimmy 91 04 sonoma,188,35,False,0.0,0.057,0.943,-0.25,Negative,Smart Home,Acer,,none,0,0,False,{},27.5,High Risk
